,BTC/USD,ETH/USD,UNI/USD
2023-01-20 16:00:00,0.8792813555787562,0.1207186444212437,0.0
2023-01-20 17:00:00,0.0,0.9479286304401427,0.0520713695598571
2023-01-20 18:00:00,0.7681166399812493,0.2318833600187505,0.0
2023-01-20 19:00:00,0.4072545172794753,0.2822889821140789,0.3104565006064456
2023-01-20 20:00:00,0.155427182456825,0.5553431938576155,0.2892296236855593
2023-01-20 21:00:00,0.5765406095146409,0.3569198979238646,0.0665394925614944
2023-01-20 22:00:00,0.3230472644846577,0.2798845983472268,0.3970681371681154
2023-01-20 23:00:00,0.4452467215334865,0.5547532784665136,0.0
2023-01-21 00:00:00,0.4193821157611728,0.340769173859191,0.2398487103796364
2023-01-21 01:00:00,0.4709132249246197,0.2891798321187691,0.2399069429566112
2023-01-21 02:00:00,0.2791572494765311,0.3375120861087742,0.3833306644146947
2023-01-21 03:00:00,0.2957816537081576,0.2565133520377222,0.4477049942541201
2023-01-21 04:00:00,0.0,0.7048582112580376,0.2951417887419625
2023-01-21 05:00:00,0.3594991419605023,0.3891317637472291,0.2513690942922686
2023-01-21 06:00:00,0.3646879319847331,0.2592833099262389,0.3760287580890278
2023-01-21 07:00:00,0.4348687381661466,0.3258496958556992,0.2392815659781543
2023-01-21 08:00:00,0.648088214396562,0.3519117856034379,0.0
2023-01-21 09:00:00,1.0,0.0,0.0
2023-01-21 10:00:00,0.341245354304005,0.3223657450251835,0.3363889006708115
2023-01-21 11:00:00,0.4934347317594625,0.3984514823592123,0.1081137858813251
2023-01-21 12:00:00,0.496422209163816,0.1996109573960393,0.3039668334401446
2023-01-21 13:00:00,0.1429760936282958,0.8570239063717041,0.0
2023-01-21 14:00:00,0.4537279022657851,0.2129885787890224,0.3332835189451923
2023-01-21 15:00:00,0.1339103995300311,0.3399811409602512,0.5261084595097177
2023-01-21 16:00:00,0.3667837991192264,0.2989504168181993,0.3342657840625743
2023-01-21 17:00:00,0.8318590497506219,0.0,0.1681409502493781
2023-01-21 18:00:00,0.4063295435153632,0.1993069891083461,0.3943634673762907
2023-01-21 19:00:00,0.4207961700739235,0.4486719526104109,0.1305318773156655
2023-01-21 20:00:00,0.4584338940504263,0.2528716242390439,0.2886944817105296
2023-01-21 21:00:00,0.3954315616954382,0.2859989577500508,0.318569480554511
2023-01-21 22:00:00,0.0,0.5923091295071226,0.4076908704928774
2023-01-21 23:00:00,0.4271935312756585,0.3081254586593989,0.2646810100649427
2023-01-22 00:00:00,0.3552869582329749,0.3700755467463275,0.2746374950206975
2023-01-22 01:00:00,0.3916809124890889,0.335746251862197,0.2725728356487141
2023-01-22 02:00:00,0.7369083287410323,0.0112154366713353,0.2518762345876323
2023-01-22 03:00:00,0.4324089916628164,0.5123067765188285,0.0552842318183552
2023-01-22 04:00:00,0.4315913573632947,0.4533182903960371,0.1150903522406682
2023-01-22 05:00:00,0.4788758293203086,0.3004587033733728,0.2206654673063184
2023-01-22 06:00:00,0.3499875583312329,0.3511581791430524,0.2988542625257145
2023-01-22 07:00:00,0.3158927522472463,0.3239647140788381,0.3601425336739156
2023-01-22 08:00:00,0.4930200722320408,0.2802025552992608,0.2267773724686982
2023-01-22 09:00:00,0.0,0.8474346174660238,0.1525653825339762
2023-01-22 10:00:00,0.3940420375907258,0.3957992968148897,0.2101586655943843
2023-01-22 11:00:00,0.0,0.2844573744261781,0.7155426255738219
2023-01-22 12:00:00,0.5238398705722134,0.4667645626176299,0.0093955668101565
2023-01-22 13:00:00,0.8495282232373922,0.1504717767626077,0.0
2023-01-22 14:00:00,0.1657913443272913,0.4092090075989811,0.4249996480737275
2023-01-22 15:00:00,0.1332160275063316,0.5714256475994729,0.2953583248941954
2023-01-22 16:00:00,0.0,0.0,1.0
2023-01-22 17:00:00,0.2334763448248089,0.5131730384492521,0.2533506167259389
2023-01-22 18:00:00,0.4762806014546198,0.3194583074486285,0.2042610910967515
2023-01-22 19:00:00,0.2460466194370169,0.7539533805629831,0.0
2023-01-22 20:00:00,0.2218462128277519,0.4067443754146664,0.3714094117575816
2023-01-22 21:00:00,0.3713379282040507,0.4308249135342414,0.1978371582617078
2023-01-22 22:00:00,0.2383979679126683,0.3874573140002557,0.374144718087076
2023-01-22 23:00:00,0.5558427889705668,0.4441572110294331,0.0
2023-01-23 00:00:00,0.883080933433985,0.1169190665660149,0.0
2023-01-23 01:00:00,0.4246810182576641,0.4608437039080265,0.1144752778343092
2023-01-23 02:00:00,0.4576455463170352,0.2792132541935562,0.2631411994894085
2023-01-23 03:00:00,0.4778012497487859,0.2704943367231112,0.2517044135281028
2023-01-23 04:00:00,0.33404768031623,0.3743292645748025,0.2916230551089675
2023-01-23 05:00:00,0.4845536215490557,0.4967939754483337,0.0186524030026106
2023-01-23 06:00:00,0.0326762454309902,0.5974158599757295,0.3699078945932801
2023-01-23 07:00:00,0.8912764671048231,0.1087235328951768,0.0
2023-01-23 08:00:00,0.0,0.0,1.0
2023-01-23 09:00:00,0.3056739512608752,0.5615539216981854,0.1327721270409393
2023-01-23 10:00:00,0.375027151969068,0.2482318468491564,0.3767410011817755
2023-01-23 11:00:00,0.5759058285362161,0.4147379360215458,0.0093562354422381
2023-01-23 12:00:00,0.4602842545492109,0.3027450590501048,0.2369706864006842
2023-01-23 13:00:00,0.5371079023382724,0.2503527014276562,0.2125393962340715
2023-01-23 14:00:00,0.4368617917697418,0.3077801361282654,0.2553580721019928
2023-01-23 15:00:00,0.1574560679880593,0.0,0.8425439320119407
2023-01-23 16:00:00,0.4951047593665443,0.3916841237516461,0.1132111168818096
2023-01-23 17:00:00,0.4879453243289943,0.3508662419900752,0.1611884336809303
2023-01-23 18:00:00,0.5608302671682704,0.300591504164483,0.1385782286672466
2023-01-23 19:00:00,0.5066764390571481,0.3910165867366714,0.1023069742061805
2023-01-23 20:00:00,0.2600644710390261,0.2413342542402353,0.4986012747207386
2023-01-23 21:00:00,0.4830461356118383,0.5169538643881617,0.0
2023-01-23 22:00:00,0.310638949781207,0.2420366460655542,0.4473244041532387
2023-01-23 23:00:00,0.1223402298314627,0.4257121922698266,0.4519475778987106
2023-01-24 00:00:00,0.4643392279134469,0.3253197658404801,0.2103410062460728
2023-01-24 01:00:00,0.2208391188001802,0.2136043739552608,0.565556507244559
2023-01-24 02:00:00,0.5411133033279119,0.2222296621854229,0.2366570344866652
2023-01-24 03:00:00,0.0,0.6032755865665417,0.3967244134334582
2023-01-24 04:00:00,0.3741074244799298,0.4009758209481709,0.2249167545718992
2023-01-24 05:00:00,0.4086517283268064,0.3270629757721691,0.2642852959010245
2023-01-24 06:00:00,0.1551850976007125,0.0,0.8448149023992874
2023-01-24 07:00:00,0.650324050716107,0.0,0.349675949283893
2023-01-24 08:00:00,0.3448125654017475,0.2530686853905103,0.402118749207742
2023-01-24 09:00:00,0.2981254145093583,0.4014236661663042,0.3004509193243374
2023-01-24 10:00:00,0.477323756516869,0.3441124640505681,0.1785637794325629
2023-01-24 11:00:00,0.2812049357825704,0.3729899814764147,0.3458050827410149
2023-01-24 12:00:00,0.1950959235717207,0.8049040764282792,0.0
2023-01-24 13:00:00,0.4258026642171384,0.0,0.5741973357828615
2023-01-24 14:00:00,0.3872526321612745,0.3828142780200849,0.2299330898186405
2023-01-24 15:00:00,0.364788634228099,0.3611973823096264,0.2740139834622745
2023-01-24 16:00:00,0.7470882227032397,0.2529117772967602,0.0
2023-01-24 17:00:00,0.4333478018198378,0.071975568924582,0.4946766292555801
2023-01-24 18:00:00,0.6630667659476337,0.3291230012264811,0.0078102328258851
2023-01-24 19:00:00,0.3139545683666793,0.4743879082061284,0.2116575234271923
2023-01-24 20:00:00,0.3533142966394529,0.3589518735640436,0.2877338297965034
2023-01-24 21:00:00,0.6041986327039008,0.2653223101667902,0.130479057129309
2023-01-24 22:00:00,0.5340887433345433,0.285697955160737,0.1802133015047197
2023-01-24 23:00:00,0.6106567443061008,0.0,0.3893432556938991
2023-01-25 00:00:00,0.0217260399532405,0.2321037128511681,0.7461702471955914
2023-01-25 01:00:00,0.2674376112260299,0.7325623887739701,0.0
2023-01-25 02:00:00,0.5385361339420903,0.3084124659491595,0.15305140010875
2023-01-25 03:00:00,0.4112735956460053,0.4398349066306933,0.1488914977233013
2023-01-25 04:00:00,0.3673279814664846,0.2462083130685792,0.3864637054649361
2023-01-25 05:00:00,0.5090421022458399,0.4457890051604987,0.0451688925936613
2023-01-25 06:00:00,0.4395538432528558,0.3322076125047609,0.2282385442423833
2023-01-25 07:00:00,0.4600952963344617,0.2720338632632767,0.2678708404022616
2023-01-25 08:00:00,0.5615024058182799,0.3115451329117601,0.1269524612699599
2023-01-25 09:00:00,0.62134094809157,0.37865905190843,0.0
2023-01-25 10:00:00,0.5180629106569435,0.4521093728684786,0.0298277164745779
2023-01-25 11:00:00,0.7721668820447599,0.2197627030019866,0.0080704149532533
2023-01-25 12:00:00,0.4551012134713887,0.4042522608071759,0.1406465257214353
2023-01-25 13:00:00,0.1669225770253465,0.1638666724716154,0.6692107505030381
2023-01-25 14:00:00,0.7754332230940204,0.2245667769059794,0.0
2023-01-25 15:00:00,0.1320287162717823,0.4513582309562718,0.4166130527719459
2023-01-25 16:00:00,0.010122935344792,0.2590988653250505,0.7307781993301575
2023-01-25 17:00:00,0.4801719140973956,0.410323034511185,0.1095050513914192
2023-01-25 18:00:00,0.3058814100822164,0.3792229290325548,0.3148956608852288
2023-01-25 19:00:00,0.4709124543624406,0.438676894581235,0.0904106510563243
2023-01-25 20:00:00,0.0,0.6937956968466528,0.3062043031533472
2023-01-25 21:00:00,0.257356120772887,0.3864405785872135,0.3562033006398995
2023-01-25 22:00:00,0.456110474499422,0.543889525500578,0.0
2023-01-25 23:00:00,0.7014117780821323,0.172490292005364,0.1260979299125037
2023-01-26 00:00:00,0.1928476587358815,0.5024854399080283,0.3046669013560901
2023-01-26 01:00:00,0.0832492471374455,0.6585537157909739,0.2581970370715806
2023-01-26 02:00:00,0.4307073297825075,0.3128134751378653,0.2564791950796271
2023-01-26 03:00:00,0.4191255578570975,0.5433003815806907,0.0375740605622117
2023-01-26 04:00:00,1.0,0.0,0.0
2023-01-26 05:00:00,0.3118897196425493,0.3584522339304241,0.3296580464270266
2023-01-26 06:00:00,0.2992594762748847,0.3098305657249667,0.3909099580001485
2023-01-26 07:00:00,0.3571774734836479,0.3386484759966038,0.3041740505197482
2023-01-26 08:00:00,0.5191773097810157,0.3025090995084419,0.1783135907105424
2023-01-26 09:00:00,0.9777006796705054,0.0,0.0222993203294945
2023-01-26 10:00:00,0.558218153306014,0.0532378110492756,0.3885440356447103
2023-01-26 11:00:00,0.4333270325392876,0.2762553248762826,0.2904176425844297
2023-01-26 12:00:00,1.0,0.0,0.0
2023-01-26 13:00:00,0.3515208043054862,0.6101906147138529,0.0382885809806608
2023-01-26 14:00:00,0.0,1.0,0.0
2023-01-26 15:00:00,0.4144124601611315,0.3903523701622365,0.1952351696766319
2023-01-26 16:00:00,0.665445706013354,0.3345542939866459,0.0
2023-01-26 17:00:00,0.4798177494468416,0.4339770515405436,0.0862051990126146
2023-01-26 18:00:00,0.317720683779375,0.4520533268076326,0.2302259894129924
2023-01-26 19:00:00,0.4547404633215429,0.3806137698479871,0.1646457668304699
2023-01-26 20:00:00,0.3882666308857446,0.3766697842686686,0.2350635848455868
2023-01-26 21:00:00,0.3238777702654589,0.2128189036708845,0.4633033260636565
2023-01-26 22:00:00,0.548060573515351,0.4519394264846489,0.0
2023-01-26 23:00:00,0.8039035134422791,0.0,0.1960964865577209
2023-01-27 00:00:00,0.1899870555795216,0.4451622438266001,0.3648507005938783
2023-01-27 01:00:00,0.4596091904034359,0.4174011303928445,0.1229896792037194
2023-01-27 02:00:00,0.2893440504304533,0.3445422493008608,0.3661137002686858
2023-01-27 03:00:00,0.56956506888661,0.200895613513099,0.229539317600291
2023-01-27 04:00:00,0.4575512396735512,0.4077886500195383,0.1346601103069104
2023-01-27 05:00:00,0.7573062061470922,0.1564162179424031,0.0862775759105047
2023-01-27 06:00:00,0.1929608040374957,0.6756476939399849,0.1313915020225193
2023-01-27 07:00:00,0.2872085803445755,0.4092976810215133,0.3034937386339111
2023-01-27 08:00:00,0.505649506254949,0.2882696534239945,0.2060808403210565
2023-01-27 09:00:00,0.0452256929425657,0.8717467157939898,0.0830275912634445
2023-01-27 10:00:00,0.5901365441499477,0.2786563855842375,0.1312070702658149
2023-01-27 11:00:00,0.6739849383987899,0.2592489548688548,0.0667661067323552
2023-01-27 12:00:00,0.44215979427271,0.4019712982324661,0.1558689074948238
2023-01-27 13:00:00,0.3043011400872152,0.1843388613207938,0.5113599985919909
2023-01-27 14:00:00,0.2487622251707289,0.2716059804339867,0.4796317943952844
2023-01-27 15:00:00,0.2585711599861087,0.3914740035393265,0.3499548364745649
2023-01-27 16:00:00,0.4091273093870123,0.5908726906129877,0.0
2023-01-27 17:00:00,0.4422922337650222,0.2964838461478826,0.2612239200870951
2023-01-27 18:00:00,0.6100261872008208,0.3822038976530744,0.0077699151461048
2023-01-27 19:00:00,0.4335434125810978,0.3029540116921954,0.2635025757267069
2023-01-27 20:00:00,0.3967861478387522,0.3986216206945515,0.2045922314666962
2023-01-27 21:00:00,0.3540950248634997,0.3449803282146841,0.3009246469218162
2023-01-27 22:00:00,0.524706855831859,0.4752931441681409,0.0
2023-01-27 23:00:00,0.4683172913738661,0.3506638034191958,0.181018905206938
2023-01-28 00:00:00,0.545432293806926,0.2246961449911387,0.2298715612019352
2023-01-28 01:00:00,0.1568734191269236,0.4642573281193837,0.3788692527536926
2023-01-28 02:00:00,0.5135851859236945,0.4864148140763055,0.0
2023-01-28 03:00:00,0.4265688228225382,0.3812025183004625,0.1922286588769992
2023-01-28 04:00:00,0.5965327753873361,0.403467224612664,0.0
2023-01-28 05:00:00,0.2540448308865647,0.7459551691134352,0.0
2023-01-28 06:00:00,0.3336488240169779,0.3706504044002343,0.2957007715827878
2023-01-28 07:00:00,0.3216422032260664,0.0,0.6783577967739335
2023-01-28 08:00:00,0.4515627271554275,0.3852000339438681,0.1632372389007045
2023-01-28 09:00:00,0.2661981689277748,0.3878359488890216,0.3459658821832035
2023-01-28 10:00:00,0.4364804109433108,0.3862793231986143,0.1772402658580748
2023-01-28 11:00:00,0.2953560374123979,0.3350173554634362,0.3696266071241659
2023-01-28 12:00:00,0.5526200127939926,0.285009128109676,0.1623708590963314
2023-01-28 13:00:00,0.4197219911008962,0.4067544201186033,0.1735235887805005
2023-01-28 14:00:00,0.5057723591959096,0.3505787787768273,0.1436488620272632
2023-01-28 15:00:00,0.4367162199316394,0.3194447836916807,0.2438389963766798
2023-01-28 16:00:00,0.5213695413191957,0.3076419365626932,0.170988522118111
2023-01-28 17:00:00,0.0807594170084055,0.1705182419358423,0.7487223410557522
2023-01-28 18:00:00,0.4595279385619356,0.4562318977550076,0.0842401636830567
2023-01-28 19:00:00,0.5820067730856954,0.4179932269143045,0.0
2023-01-28 20:00:00,0.4821044862575405,0.3181924458964254,0.1997030678460341
2023-01-28 21:00:00,0.4837033673565175,0.4207279181885743,0.0955687144549082
2023-01-28 22:00:00,0.4948791847631958,0.2581978614355125,0.2469229538012916
2023-01-28 23:00:00,0.4704403427651376,0.5295596572348625,0.0
2023-01-29 00:00:00,0.5057644186780811,0.2853827460013221,0.2088528353205968
2023-01-29 01:00:00,0.2496803661734583,0.1981518408751324,0.5521677929514093
2023-01-29 02:00:00,0.6418073927292578,0.0,0.3581926072707421
2023-01-29 03:00:00,0.0093149210793001,0.2759309103025229,0.714754168618177
2023-01-29 04:00:00,0.0963547784583204,0.4397767528567652,0.4638684686849143
2023-01-29 05:00:00,1.0,0.0,0.0
2023-01-29 06:00:00,0.0,0.4570808320821207,0.5429191679178792
2023-01-29 07:00:00,0.5100307063884667,0.4899692936115333,0.0
2023-01-29 08:00:00,0.5099865900097917,0.4718950319475156,0.0181183780426925
2023-01-29 09:00:00,0.4044856601395742,0.3572541680723161,0.2382601717881096
2023-01-29 10:00:00,0.4445240610442135,0.3482287371040957,0.2072472018516907
2023-01-29 11:00:00,0.5052071212553779,0.1494342272589812,0.3453586514856409
2023-01-29 12:00:00,0.5636672087114586,0.23544999242505,0.2008827988634913
2023-01-29 13:00:00,0.8147410193371275,0.1852589806628725,0.0
2023-01-29 14:00:00,0.4277076301455674,0.525696388968721,0.0465959808857117
2023-01-29 15:00:00,0.5555329017502927,0.0,0.4444670982497072
2023-01-29 16:00:00,0.7387080748245427,0.2375178033145337,0.0237741218609235
2023-01-29 17:00:00,0.7496238414085831,0.250376158591417,0.0
2023-01-29 18:00:00,0.4625829684380296,0.4798969296659859,0.0575201018959844
2023-01-29 19:00:00,0.4625188925603022,0.0,0.5374811074396977
2023-01-29 20:00:00,0.2825348097426299,0.2872300197659954,0.4302351704913747
2023-01-29 21:00:00,0.4095314507237216,0.3507319126697515,0.2397366366065269
2023-01-29 22:00:00,0.4379673836437202,0.3445259739674686,0.2175066423888111
2023-01-29 23:00:00,0.0307559744894698,0.5836659817807285,0.3855780437298016
2023-01-30 00:00:00,0.4868584074565062,0.4157418889756876,0.0973997035678063
2023-01-30 01:00:00,0.4422255810733529,0.3060968393265617,0.2516775796000854
2023-01-30 02:00:00,0.2994101997495444,0.4415404823683876,0.2590493178820678
2023-01-30 03:00:00,0.5206583762537531,0.4639392852004483,0.0154023385457986
2023-01-30 04:00:00,0.3800308218077188,0.4038418987123463,0.2161272794799347
2023-01-30 05:00:00,0.2934440286298935,0.5678984537260009,0.1386575176441057
2023-01-30 06:00:00,0.5481936460660555,0.3159253095853753,0.1358810443485693
2023-01-30 07:00:00,0.0,0.397840462287554,0.6021595377124459
2023-01-30 08:00:00,0.0,0.4023442510907264,0.5976557489092736
2023-01-30 09:00:00,0.5358311793556255,0.2890823797075818,0.1750864409367927
2023-01-30 10:00:00,0.1519846651392133,0.8480153348607866,0.0
2023-01-30 11:00:00,0.4742636219771824,0.3815647327780025,0.1441716452448151
2023-01-30 12:00:00,0.8098239717431055,0.1901760282568944,0.0
2023-01-30 13:00:00,0.5706837271196727,0.2182109663978779,0.2111053064824493
2023-01-30 14:00:00,0.6909802530993953,0.3090197469006048,0.0
2023-01-30 15:00:00,0.8988127440133228,0.1011872559866772,0.0
2023-01-30 16:00:00,0.0334208801269381,0.5978053772910366,0.3687737425820253
2023-01-30 17:00:00,0.3471289914433125,0.3982496884962066,0.2546213200604809
2023-01-30 18:00:00,0.4736270666072361,0.0,0.5263729333927639
2023-01-30 19:00:00,0.3292685585153556,0.343834341288095,0.3268971001965494
2023-01-30 20:00:00,0.5375948125135562,0.4624051874864437,0.0
2023-01-30 21:00:00,0.5180081541548295,0.0,0.4819918458451704
2023-01-30 22:00:00,0.3673767706037106,0.2239772703463368,0.4086459590499526
2023-01-30 23:00:00,0.0,0.0026723051439581,0.997327694856042
2023-01-31 00:00:00,0.3142126940638478,0.4852906799912738,0.2004966259448783
2023-01-31 01:00:00,0.4643727395422952,0.5356272604577049,0.0
2023-02-01 01:00:00,0.5869045934924155,0.3095071085935074,0.103588297914077
2023-02-01 02:00:00,0.2758023301223379,0.1641953392247747,0.5600023306528874
2023-02-01 03:00:00,0.3881331879920862,0.3440314542611977,0.2678353577467161
2023-02-01 04:00:00,0.5822057984665296,0.4055234419006632,0.0122707596328071
2023-02-01 05:00:00,0.6531299669826567,0.3468700330173433,0.0
2023-02-01 06:00:00,0.4102553926811081,0.3196611686540923,0.2700834386647996
2023-02-01 07:00:00,0.3482899908484405,0.4057081440231448,0.2460018651284145
2023-02-01 08:00:00,0.4012459211340577,0.4339169250427447,0.1648371538231975
2023-02-01 09:00:00,0.5616164890935117,0.321451365334927,0.1169321455715614
2023-02-01 10:00:00,0.0474536155423732,0.1705374996952593,0.7820088847623675
2023-02-01 11:00:00,0.0,0.0,1.0
2023-02-01 12:00:00,0.5246510295162162,0.4753489704837836,0.0
2023-02-01 13:00:00,0.3740037984595936,0.2282296267384832,0.3977665748019232
2023-02-01 14:00:00,0.986573528873448,0.0,0.0134264711265519
2023-02-01 15:00:00,0.2290453161013679,0.5067516829566012,0.2642030009420308
2023-02-01 16:00:00,0.5827986367498991,0.4172013632501009,0.0
2023-02-01 17:00:00,0.6104948391057312,0.2506450229488693,0.1388601379453993
